Date,Trade Type,TQQQ Price,Portfolio Value,Price Change %,Portfolio Gain %,Tax Paid
1970-01-01 00:00:00.000001527,BUY,33.891807556152344,56395.9677734375,,,
1970-01-01 00:00:00.000001556,SELL,43.1077995300293,67905.4597774601,27.192388480926518,579.054597774601,3833.8526611328125
1970-01-01 00:00:00.000001561,BUY,42.139198303222656,67886.2484664917,,,
1970-01-01 00:00:00.000001575,SELL,38.851810455322266,63917.36341023445,-7.801258638679376,539.1736341023445,-1323.9954557418823
1970-01-01 00:00:00.000001579,BUY,38.30390548706055,63890.91435241699,,,
1970-01-01 00:00:00.000001581,SELL,35.77967071533203,60742.86571080208,-6.59001931952142,507.4286571080208,-1052.605899810791
1970-01-01 00:00:00.000001584,BUY,37.168983459472656,60734.11897277832,,,
1970-01-01 00:00:00.000001605,SELL,34.95331954956055,58011.22958920479,-5.961055976491709,480.11229589204794,-905.0987071990967
1970-01-01 00:00:00.000001614,BUY,35.287139892578125,57976.77084350586,,,
1970-01-01 00:00:00.000001626,SELL,33.47075271606445,55756.55649094582,-5.147447999591797,457.5655649094582,-746.0810327529907
1970-01-01 00:00:00.000001635,BUY,35.640602111816406,55741.90170288086,,,
1970-01-01 00:00:00.000001641,SELL,40.0294075012207,60888.98521271706,12.314060732293907,508.8898521271706,1716.02290725708
1970-01-01 00:00:00.000001646,BUY,42.37599182128906,60851.924255371094,,,
1970-01-01 00:00:00.000001663,SELL,47.85463333129883,66775.12211899758,12.92864491081334,567.7512211899757,1966.8323020935059
1970-01-01 00:00:00.000001668,BUY,47.86748504638672,66727.27415466309,,,
1970-01-01 00:00:00.000001745,SELL,58.11538314819336,77475.35958443642,21.40889184354632,674.7535958443642,3571.3924884796143
1970-01-01 00:00:00.000001757,BUY,52.19696044921875,77460.28930664062,,,
1970-01-01 00:00:00.000001768,SELL,62.81647491455078,89280.03918435097,20.345082115774765,792.8003918435097,3939.8398666381836
1970-01-01 00:00:00.000001769,BUY,62.43049240112305,89275.60413360596,,,
1970-01-01 00:00:00.000001811,SELL,72.56439971923828,100134.35478302956,16.232304004593974,901.3435478302956,3622.8718662261963
1970-01-01 00:00:00.000001814,BUY,72.88231658935547,100067.42067718506,,,
1970-01-01 00:00:00.000001815,SELL,65.02381896972656,92028.3368592167,-10.782447632539506,820.283368592167,-2697.429307937622
1970-01-01 00:00:00.000001823,BUY,53.270851135253906,91998.7599105835,,,
1970-01-01 00:00:00.000001835,SELL,71.3622817993164,115443.99242684364,33.96121946339589,1054.4399242684362,7810.975189208984
1970-01-01 00:00:00.000001840,BUY,66.26567840576172,115434.81178283691,,,
1970-01-01 00:00:00.000001846,SELL,56.61891174316406,102823.07178215981,-14.557712068573467,928.230717821598,-4201.166881561279
1970-01-01 00:00:00.000001850,BUY,66.047119140625,102769.3173828125,,,
1970-01-01 00:00:00.000001889,SELL,78.59881591796875,117455.34192131997,19.004154822588337,1074.5534192131997,4882.610046386719
1970-01-01 00:00:00.000001892,BUY,82.32642364501953,117397.48011779785,,,
